==========================================
SLURM_JOB_ID = 5042939
SLURM_JOB_NODELIST = d11-02
TMPDIR = /tmp/SLURM_5042939
==========================================
Generating Age Data with Mistral...
`torch_dtype` is deprecated! Use `dtype` instead!
Starting fresh...
Loading microsoft/Phi-3-mini-4k-instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.58s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.15s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.21s/it]
Device set to use cuda:0
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
Starting generation for 20000 remaining rows...
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
Saved progress: 50 / 20000 examples.
