==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================

Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2

 

Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...

Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
Filter:   6%|▌         | 31000/503687 [00:00<00:01, 299908.95 examples/s]
Filter:  13%|█▎        | 65000/503687 [00:00<00:01, 315162.91 examples/s]
Filter:  20%|█▉        | 99000/503687 [00:00<00:01, 319477.81 examples/s]
Filter:  26%|██▋       | 133000/503687 [00:00<00:01, 320559.07 examples/s]
Filter:  33%|███▎      | 167000/503687 [00:00<00:01, 322703.83 examples/s]
Filter:  40%|███▉      | 201000/503687 [00:00<00:00, 324033.58 examples/s]
Filter:  47%|████▋     | 235000/503687 [00:00<00:00, 324534.17 examples/s]
Filter:  53%|█████▎    | 269000/503687 [00:00<00:00, 323927.65 examples/s]
Filter:  60%|██████    | 303000/503687 [00:00<00:00, 324094.15 examples/s]
Filter:  67%|██████▋   | 336000/503687 [00:01<00:00, 323114.93 examples/s]
Filter:  73%|███████▎  | 370000/503687 [00:01<00:00, 324037.25 examples/s]
Filter:  80%|████████  | 403000/503687 [00:01<00:00, 323576.93 examples/s]
Filter:  87%|████████▋ | 437000/503687 [00:01<00:00, 324199.22 examples/s]
Filter:  94%|█████████▎| 471000/503687 [00:01<00:00, 323929.71 examples/s]
Filter: 100%|██████████| 503687/503687 [00:01<00:00, 318874.19 examples/s]
Filter: 100%|██████████| 503687/503687 [00:01<00:00, 296709.83 examples/s]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Scanning for unique emojis...
Adding 1346 emojis to tokenizer.

Map (num_proc=8):   0%|          | 0/503682 [00:00<?, ? examples/s]
Map (num_proc=8):   0%|          | 1000/503682 [00:00<04:52, 1716.79 examples/s]
Map (num_proc=8):   2%|▏         | 9000/503682 [00:00<00:40, 12303.61 examples/s]
Map (num_proc=8):   3%|▎         | 17000/503682 [00:01<00:27, 18016.54 examples/s]
Map (num_proc=8):   5%|▍         | 25000/503682 [00:01<00:22, 21722.84 examples/s]
Map (num_proc=8):   7%|▋         | 33000/503682 [00:01<00:19, 23975.55 examples/s]
Map (num_proc=8):   8%|▊         | 41000/503682 [00:01<00:17, 25784.53 examples/s]
Map (num_proc=8):  10%|▉         | 49000/503682 [00:02<00:16, 27082.65 examples/s]
Map (num_proc=8):  11%|█▏        | 57000/503682 [00:02<00:15, 28002.94 examples/s]
Map (num_proc=8):  13%|█▎        | 65000/503682 [00:02<00:15, 28523.59 examples/s]
Map (num_proc=8):  14%|█▍        | 73000/503682 [00:03<00:14, 28963.41 examples/s]
Map (num_proc=8):  16%|█▌        | 81000/503682 [00:03<00:14, 29270.78 examples/s]
Map (num_proc=8):  18%|█▊        | 89000/503682 [00:03<00:13, 29659.10 examples/s]
Map (num_proc=8):  19%|█▉        | 97000/503682 [00:03<00:13, 29974.43 examples/s]
Map (num_proc=8):  21%|██        | 105000/503682 [00:04<00:13, 30215.68 examples/s]
Map (num_proc=8):  22%|██▏       | 113000/503682 [00:04<00:12, 30465.07 examples/s]
Map (num_proc=8):  24%|██▍       | 121000/503682 [00:04<00:12, 30638.26 examples/s]
Map (num_proc=8):  26%|██▌       | 129000/503682 [00:04<00:12, 30530.43 examples/s]
Map (num_proc=8):  27%|██▋       | 137000/503682 [00:05<00:14, 24483.63 examples/s]
Map (num_proc=8):  28%|██▊       | 141000/503682 [00:05<00:16, 21637.12 examples/s]
Map (num_proc=8):  29%|██▉       | 145000/503682 [00:05<00:16, 21672.55 examples/s]
Map (num_proc=8):  30%|██▉       | 151000/503682 [00:05<00:13, 25777.35 examples/s]
Map (num_proc=8):  31%|███       | 154000/503682 [00:06<00:13, 25112.33 examples/s]
Map (num_proc=8):  32%|███▏      | 159000/503682 [00:06<00:12, 28311.36 examples/s]
Map (num_proc=8):  32%|███▏      | 163000/503682 [00:06<00:11, 28587.75 examples/s]
Map (num_proc=8):  33%|███▎      | 167000/503682 [00:06<00:11, 29425.68 examples/s]
Map (num_proc=8):  34%|███▍      | 171000/503682 [00:06<00:11, 29265.10 examples/s]
Map (num_proc=8):  35%|███▍      | 175000/503682 [00:06<00:10, 30298.56 examples/s]
Map (num_proc=8):  36%|███▌      | 179000/503682 [00:06<00:10, 29734.55 examples/s]
Map (num_proc=8):  36%|███▋      | 183000/503682 [00:06<00:10, 30874.73 examples/s]
Map (num_proc=8):  37%|███▋      | 187000/503682 [00:07<00:10, 30064.68 examples/s]
Map (num_proc=8):  38%|███▊      | 191000/503682 [00:07<00:10, 30913.40 examples/s]
Map (num_proc=8):  39%|███▊      | 195000/503682 [00:07<00:10, 30438.39 examples/s]
Map (num_proc=8):  40%|███▉      | 199000/503682 [00:07<00:09, 31051.67 examples/s]
Map (num_proc=8):  40%|████      | 203000/503682 [00:07<00:09, 30484.52 examples/s]
Map (num_proc=8):  41%|████      | 207000/503682 [00:07<00:09, 31454.61 examples/s]
Map (num_proc=8):  42%|████▏     | 211000/503682 [00:07<00:09, 30525.28 examples/s]
Map (num_proc=8):  43%|████▎     | 215000/503682 [00:08<00:09, 31302.70 examples/s]
